set 0 = GOTO( set -1 , -1 ) :
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ;  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ;  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ;  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ;  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ;  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ;  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ;  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ;  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ;  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ;  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ;  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ;  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 486 = GOTO( set 439 , V ) :
{
[ <op> -> load ( V  · <listV> ) ;  , ;  ]
[ <op> -> load ( V  · <listV> ) ;  , V  ]
[ <op> -> load ( V  · <listV> ) ;  , :  ]
[ <op> -> load ( V  · <listV> ) ;  , let  ]
[ <op> -> load ( V  · <listV> ) ;  , if  ]
[ <op> -> load ( V  · <listV> ) ;  , goto  ]
[ <op> -> load ( V  · <listV> ) ;  , load  ]
[ <op> -> load ( V  · <listV> ) ;  , put  ]
[ <op> -> load ( V  · <listV> ) ;  , switch  ]
[ <op> -> load ( V  · <listV> ) ;  , end  ]
[ <op> -> load ( V  · <listV> ) ;  , case  ]
[ <op> -> load ( V  · <listV> ) ;  , break  ]
[ <op> -> load ( V  · <listV> ) ;  , default  ]
[ <op> -> load ( V  · <listV> ) ;  , error  ]
[ <op> -> load ( V  · <listV> ) ;  , comment  ]
[ <listV> ->  ·  , )  ]
[ <listV> ->  · , V <listV>  , )  ]
}

set 487 = GOTO( set 440 , E ) :
{
[ <op> -> put ( E  · <listE> ) ;  , ;  ]
[ <op> -> put ( E  · <listE> ) ;  , V  ]
[ <op> -> put ( E  · <listE> ) ;  , :  ]
[ <op> -> put ( E  · <listE> ) ;  , let  ]
[ <op> -> put ( E  · <listE> ) ;  , if  ]
[ <op> -> put ( E  · <listE> ) ;  , goto  ]
[ <op> -> put ( E  · <listE> ) ;  , load  ]
[ <op> -> put ( E  · <listE> ) ;  , put  ]
[ <op> -> put ( E  · <listE> ) ;  , switch  ]
[ <op> -> put ( E  · <listE> ) ;  , end  ]
[ <op> -> put ( E  · <listE> ) ;  , case  ]
[ <op> -> put ( E  · <listE> ) ;  , break  ]
[ <op> -> put ( E  · <listE> ) ;  , default  ]
[ <op> -> put ( E  · <listE> ) ;  , error  ]
[ <op> -> put ( E  · <listE> ) ;  , comment  ]
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ <listE> ->  ·  , )  ]
[ <listE> ->  · , E <listE>  , )  ]
}

set 488 = GOTO( set 441 , E ) :
{
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , ;  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , V  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , :  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , let  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , if  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , goto  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , load  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , put  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , switch  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , end  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , case  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , break  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , default  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , error  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , comment  ]
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
}

set 489 = GOTO( set 444 , V ) :
{
[ <op> -> V for V = E to E <step> <pr> next V  ·  ,  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , ;  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , V  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , :  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , let  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , if  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , goto  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , load  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , put  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , switch  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , error  ]
[ <op> -> V for V = E to E <step> <pr> next V  ·  , comment  ]
}

set 490 = GOTO( set 445 , : ) :
{
[ <op> -> V <listV> :  · TYPE ;  , ;  ]
[ <op> -> V <listV> :  · TYPE ;  , V  ]
[ <op> -> V <listV> :  · TYPE ;  , :  ]
[ <op> -> V <listV> :  · TYPE ;  , let  ]
[ <op> -> V <listV> :  · TYPE ;  , next  ]
[ <op> -> V <listV> :  · TYPE ;  , if  ]
[ <op> -> V <listV> :  · TYPE ;  , goto  ]
[ <op> -> V <listV> :  · TYPE ;  , load  ]
[ <op> -> V <listV> :  · TYPE ;  , put  ]
[ <op> -> V <listV> :  · TYPE ;  , switch  ]
[ <op> -> V <listV> :  · TYPE ;  , error  ]
[ <op> -> V <listV> :  · TYPE ;  , comment  ]
}

set 491 = GOTO( set 446 , V ) :
{
[ <op> -> V for V  · = E to E <step> <pr> next V  , ;  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , V  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , :  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , let  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , next  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , if  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , goto  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , load  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , put  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , switch  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , error  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , comment  ]
}

set 492 = GOTO( set 449 , goto ) :
{
[ <op> -> if <test> goto  · V <else> ;  , ;  ]
[ <op> -> if <test> goto  · V <else> ;  , V  ]
[ <op> -> if <test> goto  · V <else> ;  , :  ]
[ <op> -> if <test> goto  · V <else> ;  , let  ]
[ <op> -> if <test> goto  · V <else> ;  , next  ]
[ <op> -> if <test> goto  · V <else> ;  , if  ]
[ <op> -> if <test> goto  · V <else> ;  , goto  ]
[ <op> -> if <test> goto  · V <else> ;  , load  ]
[ <op> -> if <test> goto  · V <else> ;  , put  ]
[ <op> -> if <test> goto  · V <else> ;  , switch  ]
[ <op> -> if <test> goto  · V <else> ;  , error  ]
[ <op> -> if <test> goto  · V <else> ;  , comment  ]
}

set 493 = GOTO( set 450 , <listA> ) :
{
[ <op> -> let V <listA>  ·  , ;  ]
[ <op> -> let V <listA>  ·  , V  ]
[ <op> -> let V <listA>  ·  , :  ]
[ <op> -> let V <listA>  ·  , let  ]
[ <op> -> let V <listA>  ·  , next  ]
[ <op> -> let V <listA>  ·  , if  ]
[ <op> -> let V <listA>  ·  , goto  ]
[ <op> -> let V <listA>  ·  , load  ]
[ <op> -> let V <listA>  ·  , put  ]
[ <op> -> let V <listA>  ·  , switch  ]
[ <op> -> let V <listA>  ·  , error  ]
[ <op> -> let V <listA>  ·  , comment  ]
}

set 494 = GOTO( set 450 , = ) :
{
[ <listA> -> =  · V <listA>  , ;  ]
[ <listA> -> =  · V <listA>  , V  ]
[ <listA> -> =  · V <listA>  , :  ]
[ <listA> -> =  · V <listA>  , let  ]
[ <listA> -> =  · V <listA>  , next  ]
[ <listA> -> =  · V <listA>  , if  ]
[ <listA> -> =  · V <listA>  , goto  ]
[ <listA> -> =  · V <listA>  , load  ]
[ <listA> -> =  · V <listA>  , put  ]
[ <listA> -> =  · V <listA>  , switch  ]
[ <listA> -> =  · V <listA>  , error  ]
[ <listA> -> =  · V <listA>  , comment  ]
[ <listA> -> =  · E ;  , ;  ]
[ <listA> -> =  · E ;  , V  ]
[ <listA> -> =  · E ;  , :  ]
[ <listA> -> =  · E ;  , let  ]
[ <listA> -> =  · E ;  , next  ]
[ <listA> -> =  · E ;  , if  ]
[ <listA> -> =  · E ;  , goto  ]
[ <listA> -> =  · E ;  , load  ]
[ <listA> -> =  · E ;  , put  ]
[ <listA> -> =  · E ;  , switch  ]
[ <listA> -> =  · E ;  , error  ]
[ <listA> -> =  · E ;  , comment  ]
[ E ->  · E - T  , ;  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ;  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ;  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ;  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ;  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ;  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ;  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ;  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ;  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ;  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ;  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ;  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ;  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ;  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 495 = GOTO( set 451 , V ) :
{
[ <op> -> load ( V  · <listV> ) ;  , ;  ]
[ <op> -> load ( V  · <listV> ) ;  , V  ]
[ <op> -> load ( V  · <listV> ) ;  , :  ]
[ <op> -> load ( V  · <listV> ) ;  , let  ]
[ <op> -> load ( V  · <listV> ) ;  , next  ]
[ <op> -> load ( V  · <listV> ) ;  , if  ]
[ <op> -> load ( V  · <listV> ) ;  , goto  ]
[ <op> -> load ( V  · <listV> ) ;  , load  ]
[ <op> -> load ( V  · <listV> ) ;  , put  ]
[ <op> -> load ( V  · <listV> ) ;  , switch  ]
[ <op> -> load ( V  · <listV> ) ;  , error  ]
[ <op> -> load ( V  · <listV> ) ;  , comment  ]
[ <listV> ->  ·  , )  ]
[ <listV> ->  · , V <listV>  , )  ]
}

set 496 = GOTO( set 452 , E ) :
{
[ <op> -> put ( E  · <listE> ) ;  , ;  ]
[ <op> -> put ( E  · <listE> ) ;  , V  ]
[ <op> -> put ( E  · <listE> ) ;  , :  ]
[ <op> -> put ( E  · <listE> ) ;  , let  ]
[ <op> -> put ( E  · <listE> ) ;  , next  ]
[ <op> -> put ( E  · <listE> ) ;  , if  ]
[ <op> -> put ( E  · <listE> ) ;  , goto  ]
[ <op> -> put ( E  · <listE> ) ;  , load  ]
[ <op> -> put ( E  · <listE> ) ;  , put  ]
[ <op> -> put ( E  · <listE> ) ;  , switch  ]
[ <op> -> put ( E  · <listE> ) ;  , error  ]
[ <op> -> put ( E  · <listE> ) ;  , comment  ]
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ <listE> ->  ·  , )  ]
[ <listE> ->  · , E <listE>  , )  ]
}

set 497 = GOTO( set 453 , E ) :
{
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , ;  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , V  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , :  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , let  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , next  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , if  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , goto  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , load  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , put  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , switch  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , error  ]
[ <op> -> switch ( E  · ) <switch_body> end switch ;  , comment  ]
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
}

set 498 = GOTO( set 454 , ) ) :
{
[ F -> ( E )  ·  , ;  ]
[ F -> ( E )  ·  , V  ]
[ F -> ( E )  ·  , :  ]
[ F -> ( E )  ·  , let  ]
[ F -> ( E )  ·  , next  ]
[ F -> ( E )  ·  , if  ]
[ F -> ( E )  ·  , goto  ]
[ F -> ( E )  ·  , load  ]
[ F -> ( E )  ·  , put  ]
[ F -> ( E )  ·  , switch  ]
[ F -> ( E )  ·  , error  ]
[ F -> ( E )  ·  , comment  ]
[ F -> ( E )  ·  , -  ]
[ F -> ( E )  ·  , +  ]
[ F -> ( E )  ·  , *  ]
[ F -> ( E )  ·  , /  ]
[ F -> ( E )  ·  , %  ]
}

set 499 = GOTO( set 455 , T ) :
{
[ E -> E + T  ·  , ;  ]
[ E -> E + T  ·  , V  ]
[ E -> E + T  ·  , :  ]
[ E -> E + T  ·  , let  ]
[ E -> E + T  ·  , next  ]
[ E -> E + T  ·  , if  ]
[ E -> E + T  ·  , goto  ]
[ E -> E + T  ·  , load  ]
[ E -> E + T  ·  , put  ]
[ E -> E + T  ·  , switch  ]
[ E -> E + T  ·  , error  ]
[ E -> E + T  ·  , comment  ]
[ E -> E + T  ·  , -  ]
[ E -> E + T  ·  , +  ]
[ T -> T  · * F  , ;  ]
[ T -> T  · * F  , V  ]
[ T -> T  · * F  , :  ]
[ T -> T  · * F  , let  ]
[ T -> T  · * F  , next  ]
[ T -> T  · * F  , if  ]
[ T -> T  · * F  , goto  ]
[ T -> T  · * F  , load  ]
[ T -> T  · * F  , put  ]
[ T -> T  · * F  , switch  ]
[ T -> T  · * F  , error  ]
[ T -> T  · * F  , comment  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , ;  ]
[ T -> T  · / F  , V  ]
[ T -> T  · / F  , :  ]
[ T -> T  · / F  , let  ]
[ T -> T  · / F  , next  ]
[ T -> T  · / F  , if  ]
[ T -> T  · / F  , goto  ]
[ T -> T  · / F  , load  ]
[ T -> T  · / F  , put  ]
[ T -> T  · / F  , switch  ]
[ T -> T  · / F  , error  ]
[ T -> T  · / F  , comment  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , ;  ]
[ T -> T  · % F  , V  ]
[ T -> T  · % F  , :  ]
[ T -> T  · % F  , let  ]
[ T -> T  · % F  , next  ]
[ T -> T  · % F  , if  ]
[ T -> T  · % F  , goto  ]
[ T -> T  · % F  , load  ]
[ T -> T  · % F  , put  ]
[ T -> T  · % F  , switch  ]
[ T -> T  · % F  , error  ]
[ T -> T  · % F  , comment  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 500 = GOTO( set 456 , T ) :
{
[ E -> E - T  ·  , ;  ]
[ E -> E - T  ·  , V  ]
[ E -> E - T  ·  , :  ]
[ E -> E - T  ·  , let  ]
[ E -> E - T  ·  , next  ]
[ E -> E - T  ·  , if  ]
[ E -> E - T  ·  , goto  ]
[ E -> E - T  ·  , load  ]
[ E -> E - T  ·  , put  ]
[ E -> E - T  ·  , switch  ]
[ E -> E - T  ·  , error  ]
[ E -> E - T  ·  , comment  ]
[ E -> E - T  ·  , -  ]
[ E -> E - T  ·  , +  ]
[ T -> T  · * F  , ;  ]
[ T -> T  · * F  , V  ]
[ T -> T  · * F  , :  ]
[ T -> T  · * F  , let  ]
[ T -> T  · * F  , next  ]
[ T -> T  · * F  , if  ]
[ T -> T  · * F  , goto  ]
[ T -> T  · * F  , load  ]
[ T -> T  · * F  , put  ]
[ T -> T  · * F  , switch  ]
[ T -> T  · * F  , error  ]
[ T -> T  · * F  , comment  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , ;  ]
[ T -> T  · / F  , V  ]
[ T -> T  · / F  , :  ]
[ T -> T  · / F  , let  ]
[ T -> T  · / F  , next  ]
[ T -> T  · / F  , if  ]
[ T -> T  · / F  , goto  ]
[ T -> T  · / F  , load  ]
[ T -> T  · / F  , put  ]
[ T -> T  · / F  , switch  ]
[ T -> T  · / F  , error  ]
[ T -> T  · / F  , comment  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , ;  ]
[ T -> T  · % F  , V  ]
[ T -> T  · % F  , :  ]
[ T -> T  · % F  , let  ]
[ T -> T  · % F  , next  ]
[ T -> T  · % F  , if  ]
[ T -> T  · % F  , goto  ]
[ T -> T  · % F  , load  ]
[ T -> T  · % F  , put  ]
[ T -> T  · % F  , switch  ]
[ T -> T  · % F  , error  ]
[ T -> T  · % F  , comment  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 501 = GOTO( set 457 , F ) :
{
[ T -> T % F  ·  , ;  ]
[ T -> T % F  ·  , V  ]
[ T -> T % F  ·  , :  ]
[ T -> T % F  ·  , let  ]
[ T -> T % F  ·  , next  ]
[ T -> T % F  ·  , if  ]
[ T -> T % F  ·  , goto  ]
[ T -> T % F  ·  , load  ]
[ T -> T % F  ·  , put  ]
[ T -> T % F  ·  , switch  ]
[ T -> T % F  ·  , error  ]
[ T -> T % F  ·  , comment  ]
[ T -> T % F  ·  , -  ]
[ T -> T % F  ·  , +  ]
[ T -> T % F  ·  , *  ]
[ T -> T % F  ·  , /  ]
[ T -> T % F  ·  , %  ]
}

set 502 = GOTO( set 458 , F ) :
{
[ T -> T * F  ·  , ;  ]
[ T -> T * F  ·  , V  ]
[ T -> T * F  ·  , :  ]
[ T -> T * F  ·  , let  ]
[ T -> T * F  ·  , next  ]
[ T -> T * F  ·  , if  ]
[ T -> T * F  ·  , goto  ]
[ T -> T * F  ·  , load  ]
[ T -> T * F  ·  , put  ]
[ T -> T * F  ·  , switch  ]
[ T -> T * F  ·  , error  ]
[ T -> T * F  ·  , comment  ]
[ T -> T * F  ·  , -  ]
[ T -> T * F  ·  , +  ]
[ T -> T * F  ·  , *  ]
[ T -> T * F  ·  , /  ]
[ T -> T * F  ·  , %  ]
}

set 503 = GOTO( set 459 , F ) :
{
[ T -> T / F  ·  , ;  ]
[ T -> T / F  ·  , V  ]
[ T -> T / F  ·  , :  ]
[ T -> T / F  ·  , let  ]
[ T -> T / F  ·  , next  ]
[ T -> T / F  ·  , if  ]
[ T -> T / F  ·  , goto  ]
[ T -> T / F  ·  , load  ]
[ T -> T / F  ·  , put  ]
[ T -> T / F  ·  , switch  ]
[ T -> T / F  ·  , error  ]
[ T -> T / F  ·  , comment  ]
[ T -> T / F  ·  , -  ]
[ T -> T / F  ·  , +  ]
[ T -> T / F  ·  , *  ]
[ T -> T / F  ·  , /  ]
[ T -> T / F  ·  , %  ]
}

set 504 = GOTO( set 460 , E ) :
{
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> coeff ( E  · , E )  , ;  ]
[ F -> coeff ( E  · , E )  , V  ]
[ F -> coeff ( E  · , E )  , :  ]
[ F -> coeff ( E  · , E )  , let  ]
[ F -> coeff ( E  · , E )  , next  ]
[ F -> coeff ( E  · , E )  , if  ]
[ F -> coeff ( E  · , E )  , goto  ]
[ F -> coeff ( E  · , E )  , load  ]
[ F -> coeff ( E  · , E )  , put  ]
[ F -> coeff ( E  · , E )  , switch  ]
[ F -> coeff ( E  · , E )  , error  ]
[ F -> coeff ( E  · , E )  , comment  ]
[ F -> coeff ( E  · , E )  , -  ]
[ F -> coeff ( E  · , E )  , +  ]
[ F -> coeff ( E  · , E )  , *  ]
[ F -> coeff ( E  · , E )  , /  ]
[ F -> coeff ( E  · , E )  , %  ]
}

set 505 = GOTO( set 461 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> deg ( E  · )  , ;  ]
[ F -> deg ( E  · )  , V  ]
[ F -> deg ( E  · )  , :  ]
[ F -> deg ( E  · )  , let  ]
[ F -> deg ( E  · )  , next  ]
[ F -> deg ( E  · )  , if  ]
[ F -> deg ( E  · )  , goto  ]
[ F -> deg ( E  · )  , load  ]
[ F -> deg ( E  · )  , put  ]
[ F -> deg ( E  · )  , switch  ]
[ F -> deg ( E  · )  , error  ]
[ F -> deg ( E  · )  , comment  ]
[ F -> deg ( E  · )  , -  ]
[ F -> deg ( E  · )  , +  ]
[ F -> deg ( E  · )  , *  ]
[ F -> deg ( E  · )  , /  ]
[ F -> deg ( E  · )  , %  ]
}

set 506 = GOTO( set 462 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> derivative ( E  · )  , ;  ]
[ F -> derivative ( E  · )  , V  ]
[ F -> derivative ( E  · )  , :  ]
[ F -> derivative ( E  · )  , let  ]
[ F -> derivative ( E  · )  , next  ]
[ F -> derivative ( E  · )  , if  ]
[ F -> derivative ( E  · )  , goto  ]
[ F -> derivative ( E  · )  , load  ]
[ F -> derivative ( E  · )  , put  ]
[ F -> derivative ( E  · )  , switch  ]
[ F -> derivative ( E  · )  , error  ]
[ F -> derivative ( E  · )  , comment  ]
[ F -> derivative ( E  · )  , -  ]
[ F -> derivative ( E  · )  , +  ]
[ F -> derivative ( E  · )  , *  ]
[ F -> derivative ( E  · )  , /  ]
[ F -> derivative ( E  · )  , %  ]
}

set 507 = GOTO( set 463 , E ) :
{
[ E -> E  · - T  , ,  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , ,  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> value ( E  · , E )  , ;  ]
[ F -> value ( E  · , E )  , V  ]
[ F -> value ( E  · , E )  , :  ]
[ F -> value ( E  · , E )  , let  ]
[ F -> value ( E  · , E )  , next  ]
[ F -> value ( E  · , E )  , if  ]
[ F -> value ( E  · , E )  , goto  ]
[ F -> value ( E  · , E )  , load  ]
[ F -> value ( E  · , E )  , put  ]
[ F -> value ( E  · , E )  , switch  ]
[ F -> value ( E  · , E )  , error  ]
[ F -> value ( E  · , E )  , comment  ]
[ F -> value ( E  · , E )  , -  ]
[ F -> value ( E  · , E )  , +  ]
[ F -> value ( E  · , E )  , *  ]
[ F -> value ( E  · , E )  , /  ]
[ F -> value ( E  · , E )  , %  ]
